,0,1,2,3,4,5,6,7,8,9,10
0,1,6,4,2,1,3,2,3,6,1,6
1,0,2,6,0,5,1,5,2,4,0,5
2,3,3,1,1,3,4,4,0,1,4,0
3,5,4,2,3,2,1,1,4,5,2,3
4,5,4,2,3,2,3,1,4,5,2,3
5,1,6,2,2,1,3,2,3,6,1,3
6,1,5,4,2,1,0,3,3,3,1,2
7,0,2,6,0,5,1,5,2,4,0,5
8,0,4,6,0,5,1,1,5,4,6,5
9,0,2,6,0,5,1,5,2,4,0,5
10,4,1,0,6,6,6,6,1,2,3,1
11,4,5,4,6,6,6,6,1,2,3,2
12,4,5,4,6,6,6,3,1,3,3,2
13,5,4,2,3,2,3,1,4,5,2,3
14,1,5,4,2,1,0,3,3,3,1,2
15,4,5,4,6,6,6,6,1,2,3,2
16,0,2,6,0,5,1,5,2,4,0,5
17,1,6,4,2,1,3,2,3,6,1,6
18,1,6,4,2,1,6,2,3,6,1,1
19,6,1,0,6,0,3,2,4,6,6,1
20,4,5,4,6,6,6,6,1,2,3,2
21,4,5,4,6,6,6,6,1,2,3,2
22,4,5,4,6,6,6,6,1,2,3,2
23,3,0,5,5,3,5,4,0,1,4,0
24,5,4,2,3,2,0,3,5,3,2,4
25,4,5,4,6,6,6,6,1,2,3,1
26,0,2,6,0,5,1,5,2,4,0,5
27,5,4,2,3,2,1,1,4,5,2,3
28,3,0,5,5,3,5,4,0,1,4,0
29,0,2,6,0,5,1,5,2,4,0,5
30,1,5,4,2,1,0,3,3,3,1,2
31,0,2,6,0,5,1,5,2,4,0,5
32,0,2,6,0,5,1,5,2,4,0,5
33,0,2,2,3,5,1,5,2,4,0,5
34,5,4,2,3,2,0,1,5,5,2,4
35,1,5,4,2,1,0,3,3,3,1,2
36,5,4,2,3,2,1,1,5,5,2,4
37,4,5,4,6,6,6,6,1,2,3,2
38,4,5,4,6,6,6,6,1,2,3,2
39,0,2,6,0,5,1,5,2,4,0,5
40,5,4,2,3,2,0,3,5,3,2,4
41,4,5,0,6,6,6,6,1,2,3,1
42,1,5,4,2,1,6,3,3,3,1,2
43,1,5,4,2,1,0,3,3,3,1,2
44,0,2,6,0,5,1,5,2,4,0,5
45,0,2,6,0,5,1,5,2,4,0,5
46,4,5,4,6,6,6,6,1,2,3,1
47,5,4,2,3,2,3,1,4,5,2,3
48,0,2,6,0,5,1,5,2,4,0,5
49,0,2,6,0,5,1,5,2,4,0,5
50,6,1,0,6,0,1,5,1,4,6,1
51,4,5,4,6,6,6,6,1,2,3,1
52,3,3,1,1,3,4,4,0,1,4,0
53,5,4,2,3,2,0,1,5,5,2,4
54,5,4,2,3,2,3,1,4,5,2,3
55,4,5,0,6,6,6,6,1,2,3,1
56,4,5,4,6,6,6,6,1,6,3,1
57,3,0,5,5,3,5,4,0,1,4,0
58,0,2,6,0,5,1,5,2,4,0,5
59,6,1,0,0,0,1,5,4,4,1,3
60,5,4,2,3,2,3,1,4,5,2,3
61,6,1,0,5,0,1,5,4,4,6,3
62,0,2,6,0,5,1,5,2,4,0,5
63,4,5,4,6,6,6,6,1,2,3,1
64,0,2,6,0,5,1,5,2,4,0,5
65,1,5,4,2,1,0,3,3,3,1,2
66,3,0,5,5,3,5,4,0,1,4,0
67,6,1,0,5,0,3,2,4,6,6,3
68,1,6,4,2,1,3,2,3,6,1,6
69,4,5,4,6,6,6,6,1,2,3,1
70,0,2,6,0,5,1,5,2,4,0,5
71,0,2,6,0,5,1,5,2,4,0,5
72,6,1,0,0,0,1,5,2,4,6,5
73,4,5,4,6,6,6,6,1,2,3,2
74,0,2,6,0,5,1,5,2,4,0,5
75,0,2,6,0,5,1,5,2,4,0,5
76,3,3,1,1,3,4,4,0,1,4,0
77,0,2,6,0,5,1,5,2,4,0,5
78,5,4,2,3,2,0,1,5,5,2,4
79,4,1,0,6,6,6,6,2,2,3,1
80,4,5,4,6,6,6,6,1,2,3,2
81,3,0,5,5,3,5,4,0,1,4,0
82,0,2,6,0,5,1,5,2,4,0,5
83,0,2,6,0,5,1,5,2,4,0,5
84,5,4,2,3,2,3,1,4,6,2,3
85,1,5,4,2,1,0,3,3,3,1,2
