sim IAC,truth IAC,time IAC,relax IAC,sim IAC+SI,truth IAC+SI,time IAC+SI,relax IAC+SI,sim PCK,truth PCK,time PCK,relax PCK,sim MPCK,truth MPCK,time MPCK,relax MPCK
0.07747680860261533,0.6237233843964545,5.251143217086792,50,0.017512659400124142,0.7358996447972072,4.748532295227051,50,0.029304573351109715,0.07747661226602887,2.669640302658081,149,0.0017049304213287888,0.16399919248099104,28.14407205581665,161
0.06771108620065844,0.5590627343486373,6.017280101776123,50,0.02273793070245081,0.835231072075833,4.8530027866363525,50,0.01975614824578649,0.01024668657693846,2.478900909423828,180,0.01293610376880766,0.02462370984377011,26.579274892807007,177
0.08087659758152596,0.5560719279512792,5.117457389831543,49,0.041477406020554095,0.7636396159562582,3.925354480743408,50,0.05195135088591089,0.003358684280346987,4.152461051940918,151,0.010248024799011502,0.0004463634252547615,30.448244333267212,167
0.06771088442272026,0.5711066842307546,5.123501777648926,49,0.02152065324452632,0.7393390823352451,5.8836891651153564,50,0.017512716104793526,0.03215528335117401,2.810835361480713,145,0.029304780079961085,0.25326882033313813,29.742856979370117,120
0.08552090795981164,0.5741377540944134,4.35451340675354,50,0.0431424216233957,0.68195770173977,6.284542798995972,50,0.10538073846093512,0.18065586522684254,2.2696568965911865,145,0.03215626871297206,0.08087702054725876,26.154711484909058,162
0.06459977945874641,0.5236992529892263,4.897716760635376,50,0.014890000241790116,0.835231072075833,4.8942413330078125,50,0.037452608480432865,0.06459972331224219,3.4772231578826904,159,0.02212557585185125,0.03143084912591217,29.492759943008423,177
0.07636013726546291,0.5924923601955556,5.02368688583374,50,0.030713896552595092,0.7671429247523576,6.29985237121582,50,0.011110376852383811,0.011110124203967437,4.582201957702637,141,0.02398810149473296,-0.0009648085016847415,29.905231714248657,157
0.07525066113204,0.565068696022152,4.524623394012451,49,0.01918252511231834,0.7324682690261755,3.998821496963501,50,0.05569913371017164,0.2552906913457159,2.401000499725342,154,0.0009362040613098068,0.15281598151798026,25.889304161071777,166
0.07636167964773603,0.6048896474366614,4.8766701221466064,50,0.03513427893851552,0.7120477641355067,4.632140874862671,50,0.028611934798555914,-0.0007456833189140958,3.8417630195617676,150,0.015400967242547125,0.0013074427854302855,30.449839115142822,153
0.07089429310311851,0.5924921641999357,6.238726615905762,50,0.025268615281813137,0.7741740058231007,4.6590776443481445,48,0.06156081764144427,0.00982484954188618,6.873421669006348,167,0.01539868551483299,0.006401506372594552,32.05054497718811,160
0.08202535204566765,0.5590626848647028,5.918658494949341,48,0.020924130284985215,0.8206564949241989,5.511636734008789,50,0.09519457123909555,0.2552906913457159,3.364321708679199,121,0.018619716253015624,2.5330602843979007e-05,29.640933513641357,140
0.07089446255403392,0.5620618356333382,5.169911623001099,50,0.02212533246110905,0.8206564949241989,5.285501956939697,50,0.08318236962318327,0.06666574642620046,3.7866785526275635,184,0.007842963429624232,0.0005996152208478522,28.628300666809082,152
0.07860198439870175,0.5530887559211207,4.594990491867065,48,0.01389706554090428,0.883483374205475,7.217864513397217,50,0.03513515601796054,0.03903906214829696,3.1546175479888916,142,0.019756431121289417,0.039844578871906684,27.342550039291382,160
0.0797350935943385,0.5412368952338225,4.5498411655426025,50,0.01975496016689135,0.7777015012323145,5.073063611984253,50,0.007843214813095746,0.13308850188309157,2.4024975299835205,122,0.0047799071260023925,0.15915837055497423,28.744237899780273,153
